Label,State,Year,Population,Violent,Violent/100K,Murder,Murder/100K,Rape_revised,Rape_revised/100K,Rape_legacy,Rape_legacy/100K,Robbery,Robbery/100K,Agg.Assault,Agg.Assault/100K,Property,Property/100K,Burglary,Burglary/100K,Larceny-theft,Larceny-theft/100K,Vehicle_theft,Vehicle_theft/100K
New Mexico 2016,New Mexico,2016,"2,081,015","14,619",702.5,139,6.7,"1,526",73.3,"1,117",53.7,"2,737",131.5,"10,217",491,"81,931","3,937.10","17,281",830.4,"52,907","2,542.40","11,743",564.3
New Mexico Percent change,New Mexico,Percent change,,6.9,6.9,18.8,18.8,-8.2,-8.3,-8.3,-8.3,10.1,10.1,8.6,8.6,6.1,6.1,1.2,1.1,2.8,2.7,35.9,35.8
Utah 2015,Utah,2015,"2,990,632","7,138",238.7,57,1.9,"1,704",57,"1,247",41.7,"1,329",44.4,"4,048",135.4,"89,797","3,002.60","12,606",421.5,"68,464","2,289.30","8,727",291.8
Utah 2016,Utah,2016,"3,051,217","7,407",242.8,72,2.4,"1,520",49.8,"1,116",36.6,"1,541",50.5,"4,274",140.1,"90,058","2,951.50","12,836",420.7,"67,834","2,223.20","9,388",307.7
Utah Percent change,Utah,Percent change,,3.8,1.7,26.3,23.8,-10.8,-12.6,-10.5,-12.3,16,13.6,5.6,3.5,0.3,-1.7,1.8,-0.2,-0.9,-2.9,7.6,5.4
Wyoming 2015,Wyoming,2015,"586,555","1,300",221.6,16,2.7,171,29.2,124,21.1,59,10.1,"1,054",179.7,"11,151","1,901.10","1,762",300.4,"8,797","1,499.80",592,100.9
Wyoming 2016,Wyoming,2016,"585,501","1,430",244.2,20,3.4,205,35,150,25.6,59,10.1,"1,146",195.7,"11,460","1,957.30","1,771",302.5,"8,889","1,518.20",800,136.6
Wyoming Percent change,Wyoming,Percent change,,10,10.2,25,25.2,19.9,20.1,21,21.2,0,0.2,8.7,8.9,2.8,3,0.5,0.7,1,1.2,35.1,35.4
Alaska 2015,Alaska,2015,"737,709","5,391",730.8,59,8,900,122,648,87.8,761,103.2,"3,671",497.6,"20,806","2,820.40","3,511",475.9,"15,249","2,067.10","2,046",277.3
Alaska 2016,Alaska,2016,"741,894","5,966",804.2,52,7,"1,053",141.9,757,102,850,114.6,"4,011",540.6,"24,876","3,353.00","4,053",546.3,"17,766","2,394.70","3,057",412.1
Alaska Percent change,Alaska,Percent change, ,10.7,10,-11.9,-12.4,17,16.3,16.8,16.2,11.7,11.1,9.3,8.6,19.6,18.9,15.4,14.8,16.5,15.8,49.4,48.6
California 2015,California,2015,"38,993,940","166,883",428,"1,861",4.8,"12,811",32.9,"9,341",24,"52,862",135.6,"99,349",254.8,"1,024,914","2,628.40","197,404",506.2,"656,517","1,683.60","170,993",438.5
California 2016,California,2016,"39,250,017","174,796",445.3,"1,930",4.9,"13,702",34.9,"10,149",25.9,"54,789",139.6,"104,375",265.9,"1,002,070","2,553.00","188,304",479.8,"637,010","1,623.00","176,756",450.3
California Percent change,California,Percent change,,4.7,4.1,3.7,3,7,6.3,8.7,7.9,3.6,3,5.1,4.4,-2.2,-2.9,-4.6,-5.2,-3,-3.6,3.4,2.7
Hawaii 2015,Hawaii,2015,"1,425,157","3,530",247.7,29,2,538,37.8,382,26.8,"1,085",76.1,"1,878",131.8,"45,389","3,184.80","6,810",477.8,"33,140","2,325.40","5,439",381.6
Hawaii 2016,Hawaii,2016,"1,428,557","4,417",309.2,35,2.5,619,43.3,447,31.3,994,69.6,"2,769",193.8,"42,753","2,992.70","6,017",421.2,"31,082","2,175.80","5,654",395.8
Hawaii Percent change,Hawaii,Percent change,,25.1,24.8,20.7,20.4,15.1,14.8,17,16.7,-8.4,-8.6,47.4,47.1,-5.8,-6,-11.6,-11.9,-6.2,-6.4,4,3.7
Oregon 2015,Oregon,2015,"4,024,634","10,680",265.4,110,2.7,"1,650",41,"1,193",29.6,"2,163",53.7,"6,757",167.9,"119,752","2,975.50","18,541",460.7,"90,514","2,249.00","10,697",265.8
Oregon 2016,Oregon,2016,"4,093,465","10,830",264.6,113,2.8,"1,721",42,"1,261",30.8,"2,278",55.6,"6,718",164.1,"121,345","2,964.40","16,866",412,"91,286","2,230.00","13,193",322.3
Oregon Percent change,Oregon,Percent change,,1.4,-0.3,2.7,1,4.3,2.5,5.7,3.9,5.3,3.5,-0.6,-2.2,1.3,-0.4,-9,-10.6,0.9,-0.8,23.3,21.3
Washington 2015,Washington,2015,"7,160,290","20,505",286.4,218,3,"2,778",38.8,"2,006",28,"5,450",76.1,"12,059",168.4,"249,474","3,484.10","51,114",713.9,"171,393","2,393.70","26,967",376.6
Washington 2016,Washington,2016,"7,288,000","22,023",302.2,195,2.7,"3,077",42.2,"2,259",31,"5,651",77.5,"13,100",179.7,"254,653","3,494.10","49,180",674.8,"173,187","2,376.30","32,286",443
Washington Percent change,Washington,Percent change,,7.4,5.5,-10.6,-12.1,10.8,8.8,12.6,10.6,3.7,1.9,8.6,6.7,2.1,0.3,-3.8,-5.5,1,-0.7,19.7,17.6
